site_id,site,recording_id,year,month,day,validated
48428,2023 Los Vaqueros - Walnut Trail Marsh,146744469,2023,5,27,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146744614,2023,5,27,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146744020,2023,5,29,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146744280,2023,5,29,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146743802,2023,5,30,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146743832,2023,5,30,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146743841,2023,5,30,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146743859,2023,5,30,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146743909,2023,5,30,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146743924,2023,5,30,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146743954,2023,5,30,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146744011,2023,5,30,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146744018,2023,5,30,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146744021,2023,5,30,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146744038,2023,5,30,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146743189,2023,6,2,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146743260,2023,6,2,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146743283,2023,6,2,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146743298,2023,6,2,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742835,2023,6,3,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742855,2023,6,3,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742893,2023,6,3,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742924,2023,6,3,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742986,2023,6,3,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146743026,2023,6,3,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146743055,2023,6,3,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146743060,2023,6,3,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742621,2023,6,4,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742623,2023,6,4,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742643,2023,6,4,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742653,2023,6,4,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742802,2023,6,4,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742940,2023,6,4,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742147,2023,6,5,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742439,2023,6,5,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742530,2023,6,5,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742564,2023,6,5,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742575,2023,6,5,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742637,2023,6,5,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742719,2023,6,5,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742351,2023,6,6,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742369,2023,6,6,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742544,2023,6,6,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742570,2023,6,6,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742333,2023,6,7,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742340,2023,6,7,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146742356,2023,6,7,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146741783,2023,6,9,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146741370,2023,6,11,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146741408,2023,6,11,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146740183,2023,6,16,present
48428,2023 Los Vaqueros - Walnut Trail Marsh,146740381,2023,6,16,present
