48458,2023 Weagell Property 2,Bob's Sites,Successful,Replacement,4/25/2023,4/26/2023,5/7/2023,5/19/2023,5/25/2023,6/6/2023,ND,6/18/2023,,
48439,2023 West of Davis,San Jacinto Wildlife Area,Successful,Replacement,5/6/2023,"pre (r1)
pre (r2)",ND,"pre (r1)
5/22/2023 (r2)","pre (r1)
6/2/2023 (r2)","5/10/2023 (r1)
6/5/2023 (r2)",ND,6/29/2023,,
48471,2023 Wind Wolves Preserve site 1,Wind Wolves Preserve,Successful,Continuous,4/7/2023,pre,4/23/2023,5/5/2023,5/17/2023,5/31/2023,ND,7/25/2023,,
48469,2023 Wind Wolves Preserve Site 2,Wind Wolves Preserve,Successful,Continuous,4/7/2023,pre,4/19/2023,4/24/2023*,5/8/2023,6/7/2023,ND,7/25/2023,,
65446,2024 Baja Rancho Cinega Redonda 1,Baja,Successful,Replacement,4/23/2024,"pre
4/24/2024 (r1)
6/4/2024 (r2)","pre
5/13/2024 (r1)
6/6/2024 (r2)","pre
5/25/2024 (r1)
6/18/2024 (r2)","5/6/2024
6/6/2024(r1)
6/26/2024 (r2)","5/29/2024
6/13/2024 (r1)
7/16/2024 (r2)",,8/19/2024,,
65447,2024 Baja Rancho Cinega Redonda 2,Baja,Successful,Replacement,4/23/2024,"pre
5/12/2024","4/17/2024
5/23/2024 (r)","4/29/2024
6/4/2024 (r)","5/10/2024
6/12/2024 (r)","5/27/2024
6/21/2024 (r)",,8/1/2024,,
65444,2024 Baja Lago Mesa Redonda,Baja,Successful,Replacement,5/2/2024,"pre
pre
5/30/2024","pre
5/12/2024 (r1)
6/9/2024 (r2)","pre
5/24/2024 (r1)
6/21/2024 (r2)","5/3/2024
ND (r1)
ND (r2)","ND
ND (r1)
7/7/2024 (r2)",,8/4/2024,,
65453,2024 Colusa NWR T27.1,Colusa NWR,Failed,Abandoned,4/24/2024,5/25/2024,5/30/2024,6/11/2024,ND,ND,6/19/2024,9/3/2024,,
65454,2024 Colusa NWR T27.2,Colusa NWR,No Colony,No Colony,4/24/2024,6/18/2024,ND,ND,ND,ND,ND,8/4/2024,,
65455,2024 Delevan T43,Colusa NWR,,-,ND,,,,,,,ND,,
63115,2024 Dublin Ranch Preserve - Lin Livermore Conservation Area,CNLM,Successful,Single Synchronous,5/21/2024,pre,5/19/2024,5/31/2024,6/15/2024,6/23/2024,ND,8/15/2024,,
65456,2024 Kern 1 - check lat lon,Southern Sierra Research Station,No Colony,No Colony,4/8/2024,ND,ND,ND,ND,ND,ND,8/12/2024,,
63044,2024 Los Vaqueros Reservoir,Los Vaqueros,Successful,Complex,3/15/2024,"3/15/2024
5/17/2024 (r)","ND (a)
5/28/2024 (r)","ND (a)
6/10/2024(r)","ND (a)
6/18/2024","ND (a)
post (r)","4/26/2024
ND (r)",6/24/2024,,
63085,2024 Markham Ravine 1,Markham Ravine,No Birds,No Birds,5/7/2024,ND,ND,ND,ND,ND,ND,5/24/2024,,
63088,2024 Markham Ravine 2,Markham Ravine,No Birds,No Birds,5/7/2024,ND,ND,ND,ND,ND,ND,5/24/2024,,
63113,2024 Markham Ravine 3,Markham Ravine,No Birds,No Birds,5/7/2024,ND,ND,ND,ND,ND,ND,5/24/2024,,
63114,2024 Merced NWR - Cottonwood Trail,Merced and San Luis NWR,Successful,Continuous,4/25/2024,pre,ND,ND,5/11/2024,6/11/2024,ND,7/12/2024,,
63087,2024 Moore Lake - confirm lat lon,Monterey,No Birds,No Birds,4/10/2024,ND,ND,ND,ND,ND,ND,7/1/2024,,
77023,2024 North Regional Pond,Bob's Sites,No Colony,No Colony,4/16/2024,ND,ND,ND,ND,ND,ND,6/2/2024,,
66012,2024 Newberry Springs,San Bernardino,Unknown,Unknown,5/27/2024,pre,ND,pre,pre,post,ND,6/2/2024,,
63049,2024 Ohlone - Santa Lucia Preserve,Monterey,Successful,Continuous,4/10/2024,pre,4/20/2024,5/2/2024,5/18/2024,6/30/2024,ND,7/1/2024,,
63086,2024 OR Eureka Lane,Oregon,No Birds,No Birds,5/4/2024,ND,ND,ND,ND,ND,ND,7/14/2024,,
65471,2024 Panoche Creek Preserve - Dollar Marsh East,CNLM,Successful,Single Synchronous,4/15/2024,pre,4/17/2024,4/29/2024,5/12/2024,5/30/2024,ND,8/1/2024,,
65469,2024 Panoche Creek Preserve - Dollar Marsh South,CNLM,Successful,Single Synchronous,4/16/2024,pre,4/19/2024,5/1/2024,5/18/2024,6/2/2024,ND,8/1/2024,,
65470,2024 Panoche Creek Preserve - Dollar Marsh West,CNLM,Successful,Single Synchronous,4/15/2024,pre,4/23/2024,5/5/2024,5/13/2024,5/26/2024,ND,8/1/2024,,
63656,2024 Rancho Jamul - Main Pond 1,Rancho Jamul,Successful,Complex,3/26/2024,5/1/2024,5/14/2024,5/26/2024,6/9/2024,7/30/2024,ND,8/7/2024,,
63657,2024 Rancho Jamul - Main Pond 2,Rancho Jamul,Successful,Complex,3/26/2024,5/1/2024,5/14/2024,5/26/2024,6/9/2024,ND,ND,7/6/2024,,
63468,2024 Rancho Jamul - North Pond,Rancho Jamul,No Colony,No Colony,3/27/2024,ND,ND,ND,ND,ND,ND,6/22/2024,,
63089,2024 SJWA Thistle NW of Bridge Street Pond,San Jacinto Wildlife Area,Successful,Single Synchronous,6/5/2024,pre,ND,pre,6/13/2024,6/19/2024,ND,6/22/2024,,
63738,2024 Sedgwick,Sedgwick,Successful,Continuous,4/4/2024,pre,4/8/2024,4/20/2024,5/6/2024,6/6/2024,ND,8/4/2024,,
63116,2024 WA Harder Spring,Washington,Successful,Single Synchronous,3/25/2024,ND,7/6/2024,7/18/2024,7/27/2024,post,ND,8/3/2024,,
63465,2024 WA McCain Pond,Washington,Successful,Single Synchronous,3/29/2024,ND,4/28/2024,5/10/2024,5/24/2024,6/1/2024,ND,8/9/2024,,
65481,2024 Wind Wolves Preserve - Los Lobos fix lat lon,Wind Wolves Preserve,Successful,Continuous,4/30/2024,pre,pre,pre,ND,6/13/2024,ND,9/11/2024,,
65482,2024 Wind Wolves Preserve - Pleitito,Wind Wolves Preserve,Successful,Replacement,4/26/2024,"pre (r1)
pre (r2)","pre (r1)
5/13/2024 (r2)","pre (r1)
5/25/2024 (r2)","4/30/2024 (r1)
6/4/2024 (r2)","5/30/2024 (r1)
6/27/2024 (r2)","ND (r1)
ND (r2)",8/11/2024,,
65483,2024 Wind Wolves Preserve - Santiago,Wind Wolves Preserve,Successful,Continuous,4/30/2024,pre,pre,pre,5/4/2024,6/30/2024,ND,8/31/2024,,
65480,2024 Wind Wolves Preserve - Tevis fix lat lon,Wind Wolves Preserve,Successful,Single Synchronous,4/30/2024,pre,pre,pre,5/17/2024,6/7/2024,ND,9/24/2024,,
,2024 North Regional Pond,,,,,,,,,,,,,
,2024 North Regional Pond,Bob's Sites,,,,,,,,,,,,
,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,
,,,,,,,5/26/2022,6/7/2022,,,,,,
