Site Name,First Rec,Last Rec,P1 MC Start,P1 MC End,P1 Hatch,P1 Inc Length,P1 Last FS > 2,P1 Async Score,P1 First Fldg Call,P1 Fldg Age,P1 Last Fldg Call,P1 Abandoned,P2 MC Start,P2 MC End,P2 Hatch,P2 Inc Length,P2 Last FS > 2,P2 Async Score,P2 First Fldg Call,P2 Fldg Age,P2 Last Fldg Call,P2 Abandoned,P3 MC Start,P3 MC End,P3 Hatch,P3 Inc Length,P3 Last FS > 2,P3 Async Score,P3 First Fldg Call,P3 Fldg Age,P3 Last Fldg Call,P3 Abandoned,P4 MC Start,P4 MC End,P4 Hatch,P4 Inc Length,P4 Last FS > 2,P4 Async Score,P4 First Fldg Call,P4 Fldg Age,P4 Last Fldg Call,P4 Abandoned
2023 Baja Rancho Cinega,04/14/2023,08/22/2023,ND,ND,before start,ND,ND,ND,05/01/2023,ND,05/06/2023,ND,04/26/2023,05/01/2023,ND,ND,ND,ND,05/24/2023,ND,06/05/2023,ND,05/22/2023,06/02/2023,ND,ND,ND,ND,06/21/2023,ND,06/24/2023,ND,06/19/2023,06/24/2023,ND,ND,ND,ND,ND,ND,ND,ND
2023 Colusa NWR T27.1,06/01/2023,08/01/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,06/19/2023,07/04/2023,07/16/2023,13,07/21/2023,5,07/27/2023,12,07/27/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Colusa NWR T27.2,06/01/2023,07/21/2023,before start,06/06/2023,06/20/2023,15,06/25/2023,5,06/29/2023,10,07/19/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Bridge St Pond,04/18/2023,05/06/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Conaway Ranch - HQ,05/24/2023,07/05/2023,05/26/2023,05/31/2023,06/13/2023,14,06/20/2023,7,06/20/2023,8,06/29/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Conaway Ranch NE,05/26/2023,07/11/2023,before start,05/31/2023,06/11/2023,12,06/15/2023,4,06/25/2023,15,06/29/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Conaway Ranch North 1,06/08/2023,07/13/2023,ND,before start,06/18/2023,ND,06/27/2023,9,06/28/2023,11,07/12/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Conaway Ranch North 2,06/13/2023,07/27/2023,before start,06/18/2023,06/28/2023,11,07/02/2023,4,07/07/2023,10,07/23/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Creed Rd,03/12/2023,08/07/2023,04/22/2023,05/06/2023,abandoned,ND,05/09/2023,ND,abandoned,ND,abondoned,05/10/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Delevan NWR T43.1,05/16/2023,07/18/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Delevan NWR T43.2 - fix lat lon,05/16/2023,09/16/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Delevan T6,05/30/2023,07/25/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Hale Road,04/18/2023,07/08/2023,05/20/2023,05/26/2023,06/06/2023,12,06/11/2023,5,06/13/2023,8,07/06/2023,ND,06/24/2023,07/01/2023,after end,ND,07/08/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Hale Road Site 2,04/11/2023,07/08/2023,05/20/2023,05/25/2023,06/05/2023,12,06/11/2023,6,06/11/2023,7,07/04/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Iron Point,05/09/2023,08/22/2023,ND,ND,before start,ND,05/12/2023,ND,05/31/2023,ND,06/11/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Kentucky Lateral,04/15/2023,05/22/2023,ND,before start,04/26/2023,ND,05/02/2023,6,05/12/2023,17,05/19/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Kern - Canebreak Ecological Reserve 4,05/25/2023,08/11/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Kern - HQ2,05/03/2023,08/11/2023,05/20/2023,05/25/2023,06/08/2023,15,06/12/2023,3,06/20/2023,13,07/03/2023,ND,06/24/2023,06/27/2023,07/05/2023,9,07/14/2023,9,07/19/2023,15,08/06/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Laguna Fry Confluence - 45 Sump,04/25/2023,06/18/2023,before start,05/02/2023,05/11/2023,10,05/19/2023,8,05/21/2023,11,05/30/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2023 Laguna Fry Confluence - Site 1,05/09/2023,06/18/2023,ND,before start,05/16/2023,ND,05/24/2023,8,05/26/2023,11,05/31/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
