Site ID,Name,Date,Time,Individual,Type,Note
7657,2020 Conaway Ranch,5/18/2020,13:00,Emilie Graves,Audio,Emilie noted that the birds seemed to be settleing and mentions nest building
21652,2021 Conaway East,5/20/2021,14:39,Bob Meese,Audio,ARU was taken from Yuba county and redeployed here
21652,2021 Conaway East,7/5/2021,8:39,Bob Meese,Audio,"Pond is now empty, he saw thousands of fledglings still on the property, pond has been vacated."
24652,2021 Conaway South,5/20/2021,14:24,Bob Meese,Audio,Placement is in the South-east corner of the basin
24652,2021 Conaway South,7/5/2021,8:41,Bob Meese,Audio,"Noted a Cooper's Hawk, Great Horned Owl, and pair of Northern Harriers present when retrieving the AudioMoth."
21591,2021 Conaway West,5/12/2021,10:00,Bob Meese,Audio,"Bob notes 5,000 or several thousand settling TRBLs. The birds were not there a week before."
21591,2021 Conaway West,6/28/2021,,,,
,,,,,,
48428,2023 Los Vaqueros - Walnut Trail Marsh,3/24/2023,8:32,Jerald Britten,eBird,CHECKLIST S131684729 Count=5. Males flying around marsh.
48428,2023 Los Vaqueros - Walnut Trail Marsh,3/31/2023,8:55,Jerald Britten,eBird,CHECKLIST S132320167 Count=200 Birds coming and going into marsh. Lots of vocalization and displaying by males.
48428,2023 Los Vaqueros - Walnut Trail Marsh,4/4/2023,15:38,Josiah Verbrugge,eBird,"CHECKLIST S132739055 Count=150 Conservative estimate. Large numbers in marsh, several groups of 50+ seen flying, likely more deeper in reeds. Target bird."
48428,2023 Los Vaqueros - Walnut Trail Marsh,4/7/2023,13:00,Jerald Britten,eBird,CHECKLIST S132994606 Count = 500. Possible colony at marsh west of walnut trail staging area. Many coming and going. Making quite a racket.
48428,2023 Los Vaqueros - Walnut Trail Marsh,4/6/2023,12:30,Elizabeth Ferber,eBird,CHECKLIST S132903792 Count=200 Probably more than 200 flying from field to wetland and back. Distinctive call very different from Red-winged blackbird. Amazing site. Photos.
48428,2023 Los Vaqueros - Walnut Trail Marsh,4/21/2023,7:42,Jerald Britten,eBird,"CHECKLIST S134500178 Count = 150 birds. Mostlyl females observed flying in, out and perching. Probably more in the reeds. Pretty quiet. Recorder still in place."
48428,2023 Los Vaqueros - Walnut Trail Marsh,5/11/2023,7:41,Jerald Britten,eBird,CHECKLIST S137118951 Count=2 only a couple in the tules.
48428,2023 Los Vaqueros - Walnut Trail Marsh,5/13/2023,7:45,Jesse Johannesen,eBird,"CHECKLIST S137471477 Count=3 The flock of earlier in the week not seen, but 2 seen in single flyovers above the pond/Kellogg Creek toward the entrance. Very little red showing outside the white bar. Only picture captures of the 3rd attached."
48428,2023 Los Vaqueros - Walnut Trail Marsh,5/13/2023,13:09,Ryan Cleland,eBird,CHECKLIST S137523128 Count=1 Blackbird with strong white arm band
,,,,,,
34076,2022 Marsh Creek Reservoir,5/15/2022,7:47,Jerald Britten,eBird,"CHECKLIST S107204689 Count=5 Males, flyover heading west. No evidence of colony at the Res."
,,,,,,
34117,2022 Los Vaqueros Reservoir,3/19/2022,10:45,Erica Rutherford,eBird,"CHECKLIST S105190835 Count=500 Although we recorded the count at 500, it is likely that the number is much greater. Watching groups of birds as they gathered and flew past us appeared to be 80 or 90% tricolored. Lots of movement so difficult to know how many. (Note 1,500 blackbird sp). Marsh is located at 37.844933, -121.717489."
34117,2022 Los Vaqueros Reservoir,4/15/2022,13:47,Jerald Britten,eBird,"CHECKLIST S107141007 Count=400 Big 100+groups gathering on Himalyan Blackberry brush by small pond/marsh. 95%females, very few males observed, no signs of nest-building behavior, Distinct meowing and other calls recorded. Attached photos"
34117,2022 Los Vaqueros Reservoir,5/12/2022,9:42,Jerald Britten,eBird,"CHECKLIST S109808002 Count=400 Usual large swarm of feeding birds in green bramble. 100s of them flying In and out, feeding on flowers and large ..bugs!"
34117,2022 Los Vaqueros Reservoir,6/8/2022,8:26,Jerald Britten,eBird,CHECKLIST S112484947 Count=2 mf pair only. Larger flicks(sic)  seen a month ago appear to have left
,,,,,,
63044,2024 Los Vaqueros Reservoir,3/8/2024,8:36,Jerald Britten,eBird,"CHECKLIST S164127585 Count=400 Estimate, hard to say, colony has started but in early stages. Only saw males, vocalizing on top of and in the brambles."
63044,2024 Los Vaqueros Reservoir,3/15/2024,9:45,Jerald Britten,eBird,"CHECKLIST S164946244 Cont=300 mostly males foraging across large pond opposite colony site. Few birds, mostly males, at colony site"
63044,2024 Los Vaqueros Reservoir,3/18/2024,8:47,Jerald Britten,eBird,"CHECKLIST S165340491 Count=500 Estimate, mostly males seen, in adjacent fields and flying to the colony site and back out. Some females seen, but probably most are sitting on eggs, so this may be a gross underestimate. Some singing by males at the colony site, but quiet while foraging."
63044,2024 Los Vaqueros Reservoir,4/1/2024,8:34,Jerald Britten,eBird,"CHECKLIST S167036113 Count=500 At least 500 birds. Several flocks seen foraging and flying in and out of their nesting area, seemingly undisturbed at present by feral pigs in the blackberry patch they call home."
63044,2024 Los Vaqueros Reservoir,4/15/2024,8:20,Julie Van Vemden,eBird,"CHECKLIST S170025521 Count=500 Tricolor Blackbird colony survey. Three flocks of approx. 70 birds seen flying in the area, one large flock of about 150 birds flew to the nesting vegetation. Many birds heard but not seen. We saw mostly males vocalizing on top of the brambles."
63044,2024 Los Vaqueros Reservoir,4/29/2024,8:22,Jerald Britten,eBird,"CHECKLIST S171029723 Count=50 Very low activity level at colony site. Desultory visits by handfuls of birds. Very little vocalization. Two females observed carrying food. This is very different from two weeks ago and also a month ago when feral pigs were discovered at the site. At these earlier visits, several hundred birds were observed with a cacophony of noise. Still too early for fledglings to have left, so either the entire colony was away on an extended foraging trip or the colony has been largely abandoned. There were several coyotes (at least 5) in the area. Still apparently too cool for the rattlesnakes that have been seen at the site periphery the last couple seasons at this time of year."
63044,2024 Los Vaqueros Reservoir,5/6/2024,8:19,Julie Van Vemden,eBird,"CHECKLIST S172445049 Count=40 About 40 in total spotted. A small flock of 10 blackbirds was observed relocating from the blackberry bush to the nearby hills and grassy areas, likely in search of foraging opportunities. Only about 15 birds seen perching atop the bush and a handful seen entering inside. 3 females were noted returning to the bush with food, yet overall, the site appeared quiet. Very little vocalization and it seems that much it the colony has been abandoned. There were 6 coyotes spotted near the site and no rattlesnakes seen. Stayed around the site for 30 minutes and no changes were observed."
