Site ID,Site Name,Male Song,Female Song,HTCH,NEST,FLDG
48395,2023 Baja Rancho Cinega,2023 Baja RC MS01,2023 Baja RC FS01,2023 Baja Hatchling,2023 Baja Nestling,2023 Baja RCP FC06
48455,2023 Colusa NWR T27.1,2023 CNWR T27.1 MStyp5,2023 CNWR T27.1 FS01,2023 CNWR T27.1 Hatchling,2023 CNWR T27.1 Nestling,2023 CNWR T27.1 FC06
48453,2023 Colusa NWR T27.2,2023 CNWR T27.2 MStyp5,2023 CNWR T27.2 FS01,2023 CNWR T27.2 Hatchling,2023 CNWR T27.2 Nestling,2023 CNWR T27.2 FC06
48438,2023 Bridge St Pond,2023 BSP MStyp5,2023 BSP FS01,2023 BSP Hatchling,2023 BSP Nestling,2023 BSP FC06
48473,2023 Conaway Ranch - HQ,2023 Con HQ MStyp5,2023 Con HQ FS01,2023 Con HQ Hatchling,2023 Con HQ Nestling,2023 ConR HQ FC06
48474,2023 Conaway Ranch NE,2023 Con NE MStyp5,2023 Con NE FS01,2023 Con NE Hatchling,2023 Con NE Nestling,2023 Con NE FC06
48477,2023 Conaway Ranch North 1,2023 Con N1 MS typ5,2023 Con N1 FS01,2023 Con N1 Hatchling,2023 Con N1 Nestling,2023 Con N1 FC06
48476,2023 Conaway Ranch North 2,2023 Con N2 MS typ5,2023 Con N2 FS01,2023 Con N2 Hatchling,2023 Con N2 Nestling,2023 Con N2 FC06
48462,2023 Creed Rd,2023 Creed RD MStyp5,2023 Creed Rd FS01,2023 CR Hatchling,2023 CR Nestling,2023 Creed Rd FC06
48454,2023 Delevan NWR T43.1,2023 Delevan T43.1 MStyp5,2023 Delevan T43.1 FS01,2023 DNWR T43.1 Hatchling,2023 DNWR T43.1 Nestling,2023 Delevan T43.1 FC06
48877,2023 Delevan NWR T43.2 - fix lat lon,2023 Delevan T43.2 MStyp5,2023 Delevan T43.2 FS01,2023 DNWR T43.2 Hatchling,2023 DNWR T43.2 Nestling,2023 Delevan T43.2 FC06
48472,2023 Delevan T6,2023 Delevan T6 MStyp5,2023 Delevan T6 FS01,2023 DNWR T6 Hatchling,2023 DNWR T6 Nestling,2023 Delevan T6 FC06
48463,2023 Hale Road,2023 HR MStyp5,2023 HR FS01,2023 HR Hatchling,2023 HR Nestling,2023 HR FC06
48468,2023 Hale Road Site 2,2023 HR2 MStyp5,2023 HR2 FS01,2023 HR2 Hatchling,2023 HR2 Nestling,2023 HR2 FC06
48457,2023 Iron Point,2023 IP MStyp5,2023 IP FS01,2023 IP Hatchling,2023 IP Nestling,2023 IP FC06
48434,2023 Kentucky Lateral,2023 KL MStyp5,2023 KL FS01,2023 KL Hatchling,2023 KL Nestling,2023 KL FC06
48467,2023 Kern - Canebreak Ecological Reserve 4,2023 Kern CB MStyp5,2023 Kern CB FS01,2023 Kern CB Hatchling,2023 Kern CB Nestling,2023 Kern CB FC06
48470,2023 Kern - HQ2,2023 Kern HQ2 MS01,2023 Kern HQ2 FS01,2023 Kern HQ2 Hatchling,2023 Kern HQ2 Nestling,2023 Kern HQ2 FC06
48459,2023 Laguna Fry Confluence - 45 Sump,2023 LC 45 MStyp5,2023 LC 45 FS01,2023 LFC 45 Sump Hatchling,2023 LFC 45 Sump Nestling,2023 LC 45 FC06
48465,2023 Laguna Fry Confluence - Site 1,2023 LC S1 MStyp5,2023 LC S1 FS01,2023 LFC1 Hatchling,2023 LCS1 Nestling,2023 LC S1 FC06
48428,2023 Los Vaqueros - Walnut Trail Marsh,2023 Los Vac WTM MStyp5,2023 Los Vac WTM FS01,2023 LV - WTM Hatchling,2023 LV - WTM Nestling,2023 LV WTM FC06
48444,2023 Los Vaqueros Reservoir,2023 Los Vac Res MStyp5,2023 Los Vac Res FS01,2023 LVR Hatchling,2023 LVR Nestling,2023 Los Vac Res FC06
48435,2023 Markham Ravine A,2023 MR A MStyp5,2023 MR A FS01,2023 MR A Hatchling,2023 MR A Nestling,2023 MR A FC06
48436,2023 Markham Ravine B,2023 MR B MStyp5,2023 MR B FS01,2023 MR B Hatchling,2023 MR B Nestling,2023 MR B FC06
