Site Name,Pulse Name,Outcome,Hatch Date,Earliest Rec,Incubation Days,Total Female Calls,Avg Female Calls/Day,Latest Rec,Hatchling Days,Total Hatchling Calls,Avg Hatchling Calls/Day,Ratio
2017 Rush Ranch,2017 Rush Ranch p1,Abandoned,2017-05-01,2017-04-21,10,7,0.7,2017-05-12,10,0,0.0,n/a
2017 Rush Ranch,2017 Rush Ranch p2,Successful,2017-05-30,2017-05-20,10,162,16.2,2017-06-10,10,179,17.9,0.905
2017 Rush Ranch,2017 Rush Ranch p3,Successful,2017-06-29,2017-06-19,10,157,15.7,2017-07-06,6,22,3.667,4.282
2018 Rush Ranch,2018 Rush Ranch p1,Successful,2018-05-25,2018-05-15,10,54,5.4,2018-06-05,10,31,3.1,1.742
2020 Creed Road,2020 Denverton Creek p1,No Colony,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a
2020 Rush Ranch,2020 Rush Ranch p1,No Colony,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a
2018 Iron Point,2018 Iron Point p1,No Colony,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a
2018 Red Wing Ranch,2018 Red Wing Ranch p1,Abandoned,2018-05-17,2018-05-07,10,195,19.5,2018-05-28,10,0,0.0,n/a
2018 Markham Ravine Main,2018 Markham Ravine p1,Successful,2018-07-01,2018-06-26,5,4,0.8,2018-07-11,9,3,0.333,2.4
2018 Markham Ravine westside,2018 Markham Ravine - West p1,Successful,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a
2018 SJWA-rose-2,2018 San Jacinto Wildlife Area Bridge St. Pond p1,Abandoned,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a
2019 Creed Road,2019 Denverton Creek p1,Successful,2019-05-10,2019-04-30,10,65,6.5,2019-05-21,10,42,4.2,1.548
2019 Creed Road,2019 Denverton Creek p2,Abandoned,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a
2019 Hay Landfill,2019 Hay Landfill p1,Successful,2019-04-27,2019-04-17,10,125,12.5,2019-05-08,10,70,7.0,1.786
2019 Hay Landfill,2019 Hay Landfill p2,Partially Abandoned,2019-06-09,2019-05-30,10,65,6.5,2019-06-20,10,8,0.8,8.125
2019 Leisure Town,2019 Leisure Town Road p1,Successful,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a
2019 Leisure Town,2019 Leisure Town Road p2,Successful,2019-06-04,2019-05-25,10,2,0.2,2019-06-15,10,5,0.5,0.4
2019 Iron Point,2019 Iron Point p1,Successful,2019-05-03,2019-04-24,9,141,15.667,2019-05-14,10,48,4.8,3.264
2019 Markham Ravine,2019 Markham Ravine p1,Successful,2019-05-28,2019-05-18,10,264,26.4,2019-06-08,10,69,6.9,3.826
2019 Rush Ranch,2019 Rush Ranch p1,Abandoned,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a
2019 Markham Ravine 2,2019 Markham Ravine 2 p1,Partially Abandoned,2019-05-31,2019-05-21,10,172,17.2,2019-06-10,9,35,3.889,4.423
2019 Colusa NWR 27-1,2019 Colusa NWR T27.1 p1,Successful,2019-06-12,2019-06-02,10,0,0.0,2019-06-23,10,0,0.0,n/a
2019 Colusa NWR 27-2,2019 Colusa NWR T27.2 p1,Successful,2019-05-28,2019-05-21,7,26,3.714,2019-06-08,10,4,0.4,9.286
2020 Hay Landfill,2020 Hay Landfill p1,Successful,2020-04-27,2020-04-17,10,21,2.1,2020-05-08,10,23,2.3,0.913
2020 Hay Landfill,2020 Hay Landfill p2,Successful,2020-06-03,2020-05-24,10,6,0.6,2020-06-13,9,8,0.889,0.675
2020 Markham Ravine,2020 Markham Ravine p1,Partially Abandoned,2020-05-19,2020-05-09,10,240,24.0,2020-05-29,9,48,5.333,4.5
2020 Iron Point,2020 Iron Point p1,No Colony,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a
2020 Conaway Ranch,2020 Conaway Ranch p1,Successful,2020-06-06,2020-05-27,10,16,1.6,2020-06-17,10,0,0.0,n/a
2021 Sedgwick,2021 Sedgwick p1,Unknown,2021-04-28,2021-04-18,10,60,6.0,2021-05-06,7,56,8.0,0.75
2021 Hay Landfill,2021 Hay Landfill p1,Unknown,2021-04-24,2021-04-14,10,38,3.8,2021-05-05,10,8,0.8,4.75
2020 Ohlone - Santa Lucia Preserve,2020 Ohlone p1,Successful,2020-05-04,2020-04-24,10,59,5.9,2020-05-15,10,84,8.4,0.702
2021 Plumas Arboga,2021 Plumas Arboga p1,Unknown,2021-05-26,2021-05-16,10,259,25.9,2021-06-04,8,62,7.75,3.342
2021 Foley Ranch,2021 Foley Ranch p1,Successful,2021-05-12,2021-05-04,8,179,22.375,2021-05-23,10,281,28.1,0.796
2021 Foley Ranch,2021 Foley Ranch p2,Unknown,2021-06-12,2021-06-02,10,12,1.2,2021-06-14,1,0,0.0,n/a
2021 Creed Road,2021 Denverton Creek p1,No Colony,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a
2021 Hale Road 2,2021 Hale Road 2 p1,Successful,2021-05-14,2021-05-04,10,311,31.1,2021-05-25,10,275,27.5,1.131
2021 Rancho Jamul,2021 Rancho Jamul p1,Successful,2021-05-09,n/a,0,0,n/a,n/a,0,0,n/a,n/a
