Site_ID,Site_Name,Pulse Name,Outcome,Calculated_Outcome,Breeding_Type,Hatch_Date,Earliest_Rec,Incubation_Days,Total_Female_Calls,Avg_Female_Calls_Day,Latest_Rec,Nestling_Days,Total_Nestling_Calls,Avg_Nestling_Calls_Day,ARI,Latest_Fledgling_Rec,Fledgling_Days,Total_Fledgling_Calls,Avg_Fledgling_Calls_Day,Fledglings_Present,Substrate,Approx_Size,Comment
2059,2017 Rush Ranch,2017 Rush Ranch p1,Abandoned,Unknown,Sequential,2017-05-01,2017-04-21,10,7,0.7,2017-05-12,10,0,0.0,0.0,2017-05-26,15,0,0.0,False,"Bulrush, cattails",800,
2059,2017 Rush Ranch,2017 Rush Ranch p2,Successful,Unknown,Sequential,2017-05-30,2017-05-20,10,162,16.2,2017-06-10,10,179,17.9,1.105,2017-06-23,14,172,12.286,True,"Bulrush, cattails",800,
2059,2017 Rush Ranch,2017 Rush Ranch p3,Successful,Unknown,Sequential,2017-06-28,2017-06-18,10,145,14.5,2017-07-06,7,23,3.286,0.227,2017-07-22,14,7,0.5,True,"Bulrush, cattails",800,
3150,2018 Iron Point,2018 Iron Point p1,No Colony,Unknown,No Colony,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Himalayan blackberry,2000,No valid hatch date
3348,2018 Markham Ravine Main,2018 Markham Ravine p1,Successful,Unknown,Asynchronous,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Himalayan blackberry,1000,No valid hatch date
3366,2018 Markham Ravine westside,2018 Markham Ravine - West p1,Successful,Unknown,Unknown,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Himalayan blackberry,1000,No valid hatch date
3281,2018 Red Wing Ranch,2018 Yankee Slough Ranch Preserve p1,Abandoned,Unknown,Unknown,2018-05-17,2018-05-07,10,195,19.5,2018-05-28,10,0,0.0,n/a,2018-06-04,8,0,0.0,False,"Himalayan blackberry, Bulrush, cattails",3000,Breeding Type is not valid: Unknown
2719,2018 Rush Ranch,2018 Rush Ranch p1,Successful,Unknown,Simple,2018-05-26,2018-05-16,10,52,5.2,2018-06-06,10,32,3.2,0.615,2018-06-20,15,85,5.667,True,"Bulrush, cattails",2000,
3682,2018 SJWA-rose-2,2018 San Jacinto Wildlife Area - Bridge St. Pond p1,Abandoned,Unknown,Unknown,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Bulrush, cattails",30000,No valid hatch date
3417,2018 SJWA-rose-1,2018 San Jacinto Wildlife Area - Little Ramona p1,No Colony,Unknown,No Colony,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Bulrush, cattails",30000,No valid hatch date
82621,2018 SJWA WSS,2018 SJWA Little Ramona p1,Abandoned,Unknown,Unknown,2018-04-30,2018-04-20,10,23,2.3,n/a,0,0,n/a,n/a,n/a,0,0,n/a,False,"Bulrush, cattails",30000,Nestling days less than 4 |Breeding Type is not valid: Unknown
5642,2019 Colusa NWR 27-1,2019 Colusa NWR T27-1N p1,Successful,Unknown,Simple,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Bulrush, cattails",20000,No valid hatch date
5643,2019 Colusa NWR 27-2,2019 Colusa NWR T27-2S p1,Partially Abandoned,Unknown,Simple,2019-05-29,2019-05-21,8,27,3.375,2019-06-09,10,2,0.2,0.059,2019-06-18,10,1,0.1,True,"Bulrush, cattails",200,
4455,2019 Creed Road,2019 Denverton Creek p1,Successful,Unknown,Sequential,2019-05-10,2019-04-30,10,65,6.5,2019-05-21,10,42,4.2,0.646,2019-06-04,15,129,8.6,True,Himalayan blackberry,1000,
4455,2019 Creed Road,2019 Denverton Creek p2,Abandoned,Unknown,Sequential,2019-05-31,2019-05-21,10,108,10.8,2019-06-11,10,0,0.0,0.0,2019-06-25,15,0,0.0,False,Himalayan blackberry,1000,
4456,2019 Hay Landfill,2019 Hay Landfill p1,Successful,Unknown,Sequential,2019-04-27,2019-04-17,10,125,12.5,2019-05-08,10,70,7.0,0.56,2019-05-22,15,77,5.133,True,"Bulrush, cattails",4000,
4456,2019 Hay Landfill,2019 Hay Landfill p2,Partially Abandoned,Unknown,Sequential,2019-06-09,2019-05-30,10,65,6.5,2019-06-20,10,8,0.8,0.123,2019-07-04,15,123,8.2,True,"Bulrush, cattails",4000,
4979,2019 Iron Point,2019 Iron Point p1,Successful,Unknown,Asynchronous,2019-05-03,2019-04-24,9,141,15.667,2019-05-14,10,48,4.8,n/a,2019-05-28,15,451,30.067,True,Himalayan blackberry,1500,Breeding Type is not valid: Asynchronous
4639,2019 Leisure Town,2019 Leisure Town Road p1,Successful,Unknown,Sequential,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Bulrush, cattails",2000,No valid hatch date
4639,2019 Leisure Town,2019 Leisure Town Road p2,Successful,Unknown,Sequential,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Bulrush, cattails",2000,No valid hatch date
5637,2019 Markham Ravine,2019 Markham Ravine p1,Partially Abandoned,Unknown,Simple,2019-05-28,2019-05-18,10,264,26.4,2019-06-08,10,69,6.9,0.261,2019-06-22,15,42,2.8,True,"Himalayan blackberry, willow",1500,
