Site ID,Group,Name,Pretty Name,Deployment Start,Deployment End,Breeding Type,Complex Types,Pulse Name,Outcome,mcstart,incstart,hatch,fledgestart,fledgedisp,abandon,partial abandon
2059,Solano County,2017 Rush Ranch,2017 Rush Ranch,3/2/2017,7/24/2017,Complex,"Multiple, Retry",2017 Rush Ranch p1,Abandoned,3/7/2017,4/19/2017,5/1/2017,ND,ND,5/3/2017,ND
2059,Solano County,2017 Rush Ranch,2017 Rush Ranch,3/2/2017,7/24/2017,Complex,"Multiple, Retry",2017 Rush Ranch p2,Successful,5/8/2017,5/18/2017,5/30/2017,6/12/2017,6/22/2017,ND,ND
2059,Solano County,2017 Rush Ranch,2017 Rush Ranch,3/2/2017,7/24/2017,Complex,"Multiple, Retry",2017 Rush Ranch p3,Successful,6/2/2017,6/17/2017,6/29/2017,ND,ND,ND,ND
2719,Solano County,2018 Rush Ranch,2018 Rush Ranch,2/9/2018,6/26/2018,Simple,,2018 Rush Ranch p1,Successful,5/4/2018,5/13/2018,5/25/2018,6/11/2018,6/23/2018,ND,ND
2908,Solano County,2020 Creed Road,2020 Denverton Creek,2/12/2020,7/11/2020,No Colony,,2020 Denverton Creek p1,No Colony,ND,ND,ND,ND,ND,ND,ND
2915,Solano County,2020 Rush Ranch,2020 Rush Ranch,2/12/2020,7/10/2020,No Colony,,2020 Rush Ranch p1,No Colony,ND,ND,ND,ND,ND,ND,ND
3150,Iron Point,2018 Iron Point,2018 Iron Point,4/22/2018,5/19/2018,No Colony,,2018 Iron Point p1,No Colony,pre,ND,ND,ND,ND,ND,ND
3281,Placer County,2018 Red Wing Ranch,2018 Red Wing Ranch,5/4/2018,6/4/2018,Unknown,,2018 Red Wing Ranch p1,Abandoned,pre,5/5/2018,5/17/2018,ND,ND,5/22/2018,ND
3348,Markham Ravine,2018 Markham Ravine Main,2018 Markham Ravine,6/26/2018,7/23/2018,Unknown,,2018 Markham Ravine p1,Successful,pre,6/19/2018,7/1/2018,7/13/2018,7/17/2018,ND,ND
3366,Markham Ravine,2018 Markham Ravine westside,2018 Markham Ravine - West,6/26/2018,7/13/2018,Unknown,,2018 Markham Ravine - West p1,Successful,pre,pre,pre,pre,post,ND,ND
3682,San Jacinto Wildlife Area,2018 SJWA-rose-2,2018 San Jacinto Wildlife Area Bridge St. Pond,4/10/2018,4/27/2018,Unknown,,2018 San Jacinto Wildlife Area Bridge St. Pond p1,Abandoned,pre,ND,ND,ND,ND,4/22/2018,ND
4455,Solano County,2019 Creed Road,2019 Denverton Creek,3/17/2019,7/7/2019,Multiple,,2019 Denverton Creek p1,Successful,3/26/2019,4/28/2019,5/10/2019,5/23/2019,5/30/2019,ND,ND
4455,Solano County,2019 Creed Road,2019 Denverton Creek,3/17/2019,7/7/2019,Multiple,,2019 Denverton Creek p2,Abandoned,5/19/2019,ND,ND,ND,ND,5/31/2019,ND
4456,Solano County,2019 Hay Landfill,2019 Hay Landfill,4/8/2019,7/7/2019,Multiple,,2019 Hay Landfill p1,Successful,4/8/2019,4/15/2019,4/27/2019,5/11/2019,5/29/2019,ND,ND
4456,Solano County,2019 Hay Landfill,2019 Hay Landfill,4/8/2019,7/7/2019,Multiple,,2019 Hay Landfill p2,Partially Abandoned,5/19/2019,5/28/2019,6/9/2019,6/22/2019,7/2/2019,ND,6/13/2019
4639,Solano County,2019 Leisure Town,2019 Leisure Town Road,3/17/2019,7/7/2019,Multiple,,2019 Leisure Town Road p1,Successful,3/29/2019,ND,ND,5/17/2019,5/20/2019,ND,ND
4639,Solano County,2019 Leisure Town,2019 Leisure Town Road,3/17/2019,7/7/2019,Multiple,,2019 Leisure Town Road p2,Successful,5/19/2019,5/23/2019,6/4/2019,6/17/2019,7/4/2019,ND,ND
4979,Iron Point,2019 Iron Point,2019 Iron Point,4/24/2019,8/1/2019,Asynchronous,,2019 Iron Point p1,Successful,pre,4/21/2019,5/3/2019,5/14/2019,7/6/2019,ND,ND
5637,Markham Ravine,2019 Markham Ravine,2019 Markham Ravine,5/10/2019,7/8/2019,Simple,,2019 Markham Ravine p1,Successful,pre,5/16/2019,5/28/2019,6/16/2019,6/18/2019,ND,ND
5638,Solano County,2019 Rush Ranch,2019 Rush Ranch,2/6/2019,7/6/2019,Unknown,,2019 Rush Ranch p1,Abandoned,5/1/2019,5/8/2019,ND,ND,ND,5/22/2019,ND
5640,Markham Ravine,2019 Markham Ravine 2,2019 Markham Ravine 2,5/10/2019,7/8/2019,Simple,,2019 Markham Ravine 2 p1,Partially Abandoned,pre,5/19/2019,5/31/2019,6/9/2019,6/20/2019,ND,5/24/2019
5642,Colusa NWR,2019 Colusa NWR 27-1,2019 Colusa NWR T27.1,5/27/2019,8/12/2019,Simple,,2019 Colusa NWR T27.1 p1,Successful,pre,5/31/2019,6/12/2019,6/27/2019,7/21/2019,ND,ND
5643,Colusa NWR,2019 Colusa NWR 27-2,2019 Colusa NWR T27.2,5/21/2019,6/18/2019,Simple,,2019 Colusa NWR T27.2 p1,Successful,pre,5/16/2019,5/28/2019,6/14/2019,6/16/2019,ND,ND
6199,Solano County,2020 Hay Landfill,2020 Hay Landfill,2/12/2020,7/10/2020,Complex,"Additions, Multiple",2020 Hay Landfill p1,Successful,4/3/2020,4/15/2020,4/27/2020,5/11/2020,6/12/2020,ND,ND
6199,Solano County,2020 Hay Landfill,2020 Hay Landfill,2/12/2020,7/10/2020,Complex,"Additions, Multiple",2020 Hay Landfill p2,Successful,5/13/2020,5/22/2020,6/3/2020,6/21/2020,7/3/2020,ND,ND
6404,Markham Ravine,2020 Markham Ravine,2020 Markham Ravine,4/28/2020,6/24/2020,Simple,,2020 Markham Ravine p1,Partially Abandoned,4/29/2020,5/7/2020,5/19/2020,5/30/2020,6/11/2020,ND,ND
7650,Iron Point,2020 Iron Point,2020 Iron Point,4/19/2020,8/5/2020,No Colony,,2020 Iron Point p1,No Colony,ND,ND,ND,ND,ND,ND,ND
7657,Bob's Sites,2020 Conaway Ranch,2020 Conaway Ranch,5/18/2020,7/10/2020,Simple,,2020 Conaway Ranch p1,Successful,pre,5/25/2020,6/6/2020,6/18/2020,7/5/2020,ND,ND
11100,Sedgwick,2021 Sedgwick,2021 Sedgwick,3/6/2021,5/6/2021,Unknown,,2021 Sedgwick p1,Unknown,4/5/2021,4/16/2021,4/28/2021,post,post,ND,ND
11101,Solano County,2021 Hay Landfill,2021 Hay Landfill,2/2/2021,5/8/2021,Unknown,,2021 Hay Landfill p1,Unknown,3/31/2021,4/12/2021,4/24/2021,post,post,ND,ND
