playlist_id,name,playlist_type_id,metadata,total_recordings
2608,TRBL test,1,,27
2619,Morning,1,,210
2620,Beg Apr,1,,15
2626,Settling 4-1 to 4-8,1,,73
2627,Incubating 1 4-29 to 5-5,1,,252
2628,Nestlings,1,,274
2630,"5-14 to 5-20, Nestlings recordings sample",2,,58
2631,"4-1 to 4-8, Adults recordings sample",2,,15
2632,"5-14 to 5-20, Nestlings 2 recordings sample",2,,55
2635,"4-30 to 5-6, inc 2 recordings sample",2,,82
2636,"5-14 to 5-20, babies recordings sample",2,,90
2642,Week1,1,,113
2643,week 2,1,,311
2644,week 3,1,,312
2645,day only test,1,,2786
2682,week4,1,,315
2683,Day only 2,1,,3015
2684,week 5,1,,283
2686,"Day only 2 1-366, dead time? 1 recordings sample",2,,110
2687,"Day only 2 1-366, active time 2 recordings sample",2,,151
2688,"Day only 2 1-366, dead time 1a recordings sample",2,,121
2689,"Day only 2 1-366, dead time 1 recordings sample",2,,151
2690,"Day only 2 1-366, active 2 recordings sample",2,,230
2691,"Day only 2 1-366, active 2a recordings sample",2,,120
3096,week 6,1,,73
3119,mar2_through_jul14_day,1,,3896
3120,"mar2-jul14_day, test recordings sample",2,,25
3896,5am-9pm,1,,4603
3897,"all days 5am-9pm, test1 recordings sample",2,,22
4161,Mar15-Mar25,1,,495
5179,Peeping check,1,,108
5180,Mine,1,,134
5181,Peeping check 2,1,,109
5182,NS check,1,,118
5183,NC check,1,,51
5187,Peeping check 3,1,,466
5188,NC fix,1,,157
5189,NS fix,1,,109
5616,IP April,1,,145
5617,RR 2018 thru Apr,1,,1276
5845,PC soundscape thru 5-29,1,,386
6139,Iron Point day,1,,1169
6140,10 2018 8am-8pm,1,,1004
6147,"IP try 3, odd recordings sample",2,,19
6191,Iron Point Hourly,1,,1331
6194,PC02 5a-8p thru 7/4,1,,452
6317,RR 2018 5:00-20:40,1,,6449
7268,reviewed as of 2018-Oct-23,1,,4315
8624,Male song,1,,2274
8625,Male and nestling,1,,446
8626,"Male, Female, and nestlings",1,,212
8627,RR 2017 reviewed 3/29,1,,1787
8628,RR 2018 7-7,1,,5237
8629,RR 2018 5-9,1,,6449
8643,RR2018,1,,9042
8647,RR 2017 7:00am-6:40pm,1,,3719
8694,2019 old Iron Point through 5/15/2019,1,,
8845,2019 Markham Ravine 7am-6:40pm,1,,1891
10006,2019 CR hourly 7am-7pm,1,,1550
10017,2019 old Hay Landfill hourly 7am-7pm,1,,1178
10019,2017 RR 7:00am-7:40pm,1,,4027
10125,2019 LT hourly 7am-7pm,1,,1457
10143,CNWR 27-1 AM 7am-7pm,1,,917
10695,2019 MR Female Song=present,1,,299
10696,2019 MR Male Song=present,1,,230
10697,2019 Iron Point - partial,1,,2367
11413,2019 RR am,1,,3381
11450,2019 Hay Landfill,1,,6681
12044,2019 Old Markham Ravine,1,,1415
12239,2019 Creed Road,1,,8258
12390,FOam 2020,1,,2732
12525,RWBL Female Song examples,1,,46
12527,Female Whine,1,,29
12545,2019 HL nestling=present,1,,161
12547,2019 HL FS=P,1,,163
12558,2019 CR FS=P,1,,144
12559,2019 CR FC=P,1,,84
13252,2021 Conaway West,1,,3387
13285,2021 ConW mini-data,1,,566
13286,2021 ConW day,1,,1695
13287,2021 ConW day even hrs,1,,846
13327,2021 Plumas Arboga day even hours,1,,385
13386,2021 CR day even hrs,1,,1764
13464,2020 CR day even hours,1,,1025
13495,2020 Ohlone - Santa Lucia Preserve (2),1,,4238
13587,2019 RR MaleSong = Present,1,,219
13589,2019 LT Female Song = Present,1,,537
13590,2019 LT Nestling Call = Present,1,,449
13591,2019 LT Male Song = Present,1,,351
13615,2019 RR Female Song = Present,1,,409
13618,2019 Rush Ranch partial,1,,6618
14584,2019 Leisure Town,1,,8075
14592,2019 LT FS = present fixed,1,,537
14593,"Test playlist tag = ""good example""",1,,4
14594,Test validation playlist small,1,,1
14595,Test with 9 recordings using validations to filter,1,,1
14596,Test #2,1,,1
14597,2019 old Leisure Town FS=Present test should be 52,1,,537
14602,RFCx Test 2,1,,537
14670,HL 2019  jun13-jun22,1,,668
15167,HL 2019 FS = present (hybrid),1,,30
15168,HL 2019 MS = present (hybrid),1,,54
15169,HL 2019 NC = present (hybrid),1,,53
15255,HL to be checked for NC FP,1,,1456
15706,2019 CR MiniManual MS=P,1,,54
15707,2019  CR Mini Manual NC=P,1,,16
15708,2019 CR Mini Manual FS=P,1,,28
15718,2021 Conaway West - all data,1,,3387
15719,ConW FS=P,1,,64
15720,2021 Sedgwick,1,,3941
15724,2021 SP FS=P,1,,20
15725,2021 SP NC=P,1,,9
15727,2021 Sedgwic Reserve 8am-5:40pm,1,,1811
15736,2021 Willey Wetlands 1,1,,4915
15737,2021 Willey Wetlands 2,1,,4914
15738,2021 Willey Wetlands 3,1,,4523
15742,2021 WW3 FS=P,1,,11
15743,2020 Hay Landfill,1,,5533
15759,2021 WW3 NC=P,1,,27
15767,2020 HL NC = present,1,,69
15768,2020 HL FS = present,1,,46
15912,2021 Panoche Creek Preserve 2E,1,,7507
15914,2021 PCP2E NC=P,1,,18
