site_id,name,latitude,longitude,elevation,timezone,country_code,hidden,created_at
2059,2017 Rush Ranch,38.208,-122.0142,30,America/Los_Angeles,US,0,06/08/2017 17:43:05
2719,2018 Rush Ranch,38.208,-122.0142,30,America/Los_Angeles,US,0,06/08/2017 17:43:05
2908,2020 Creed Road,38.241,-121.888,100,America/Los_Angeles,US,0,06/08/2017 17:43:05
2915,2020 Rush Ranch,38.208,-121.014,30,America/Los_Angeles,US,0,06/08/2017 17:43:05
3150,2018 Iron Point,38.647,-121.104,564,America/Los_Angeles,US,0,06/08/2017 17:43:05
3281,2018 Red Wing Ranch,38.962415,-121.345724,100,America/Los_Angeles,US,0,06/08/2017 17:43:05
3348,2018 Markham Ravine Main,38.89,-121.462,100,America/Los_Angeles,US,0,06/08/2017 17:43:05
3366,2018 Markham Ravine westside,38.889,-121.468,100,America/Los_Angeles,US,0,06/08/2017 17:43:05
3417,2018 SJWA-rose-1,33.688,-117.0882,100,America/Los_Angeles,US,0,06/08/2017 17:43:05
3682,2018 SJWA-rose-2,33.7,-117,20,America/Los_Angeles,US,0,06/08/2017 17:43:05
4188,2019 Rush Ranch LG,38.208,-122.014,30,America/Los_Angeles,US,0,06/08/2017 17:43:05
4247,2019 Ohlone - Santa Lucia Preserve LG,36.5075,-121.8792,200,America/Los_Angeles,,0,06/08/2017 17:43:05
4251,2019 Laguna Seca LG,36.584277,-121.755882,100,America/Los_Angeles,,0,06/08/2017 17:43:05
4455,2019 Creed Road,38.241,-121.888,100,America/Los_Angeles,US,0,06/08/2017 17:43:05
4456,2019 Hay Landfill,38.306,-121.825,100,America/Los_Angeles,US,0,06/08/2017 17:43:05
4457,2019 Iron Point LG,38.647,-121.104,564,America/Los_Angeles,,0,06/08/2017 17:43:05
4491,2019 Markham Ravine 2 LG,38.889,-121.441,100,America/Los_Angeles,,0,06/08/2017 17:43:05
4492,2019 Markham Ravine LG,38.889,-121.468,100,America/Los_Angeles,,0,06/08/2017 17:43:05
4554,2019 Colusa NWR 27-1 LG,39.143987,-122.028041,40,America/Los_Angeles,,0,06/08/2017 17:43:05
4639,2019 Leisure Town,38.319944,-121.937731,90,America/Los_Angeles,,0,06/08/2017 17:43:05
4979,2019 Iron Point,38.647,-121.104,564,America/Los_Angeles,,0,06/08/2017 17:43:05
5609,2019 Ohlone - Santa Lucia Preserve - AM,36.508,-121.879,200,America/Los_Angeles,US,0,06/08/2017 17:43:05
5613,2019 Laguna Seca,36.584,-121.756,100,America/Los_Angeles,,0,06/08/2017 17:43:05
5637,2019 Markham Ravine,38.889,-121.468,100,America/Los_Angeles,,0,06/08/2017 17:43:05
5638,2019 Rush Ranch,38.208,-122.014,30,America/Los_Angeles,US,0,06/08/2017 17:43:05
5639,2019 Colusa NWR 27-1 telemetry station AM,39.137,-122.026,40,America/Los_Angeles,US,0,06/08/2017 17:43:05
5640,2019 Markham Ravine 2,38.889,-121.441,100,America/Los_Angeles,,0,06/08/2017 17:43:05
5642,2019 Colusa NWR 27-1,39.144,-122.028,40,America/Los_Angeles,,0,06/08/2017 17:43:05
5643,2019 Colusa NWR 27-2,39.137,-122.026,35,America/Los_Angeles,,0,06/08/2017 17:43:05
6199,2020 Hay Landfill,38.306,-121.825,100,America/Los_Angeles,US,0,06/08/2017 17:43:05
6404,2020 Markham Ravine,38.872,-121.454,100,America/Los_Angeles,US,0,06/08/2017 17:43:05
7650,2020 Iron Point,38.647,-121.104,564,America/Los_Angeles,US,0,06/08/2017 17:43:05
7657,2020 Conaway Ranch,38,-121,0,America/Los_Angeles,US,0,06/08/2017 17:43:05
8066,testing,,,0,Etc/GMT,,1,01/27/2021 01:10:43
11100,2021 Sedgwick,34.695,-120.042,1120,America/Los_Angeles,US,0,03/19/2021 00:01:21
11101,2021 Hay Landfill,38.306,-121.825,20,America/Los_Angeles,US,0,03/19/2021 00:41:46
16223,2020 Fort Ord - Old,36.589841,-121.714311,100,America/Los_Angeles,US,0,04/13/2021 00:31:41
18572,2020 Ohlone - Santa Lucia Preserve,36.508,-121.879,200,America/Los_Angeles,US,0,05/14/2021 11:51:31
21537,2021 Plumas Arboga,39.0296,-121.537,100,America/Los_Angeles,US,0,07/17/2021 14:42:28
21591,2021 Conaway West,38.639,-121.7103,100,America/Los_Angeles,US,0,07/19/2021 20:40:51
21652,2021 Conaway East,38.6386,-121.7072,100,America/Los_Angeles,US,0,07/23/2021 23:07:45
21668,2021 Foley Ranch,39.07692,-121.49425,1,America/Los_Angeles,US,0,07/26/2021 20:28:02
21681,2021 Creed Road,38.241,-121.888,100,America/Los_Angeles,,0,07/28/2021 21:36:14
21688,2021 Hale Road 2,39.08391,-121.5157,100,America/Los_Angeles,US,0,07/29/2021 15:35:56
24107,2021 Willey Wetlands 1,38.77773,-121.56389,100,America/Los_Angeles,US,0,11/30/2021 22:23:35
24119,2021 Rancho Jamul,32.684586,-116.85644,235.13,America/Los_Angeles,US,0,12/01/2021 18:49:10
24122,2021 Dagnino Pond,37.745881,-121.743742,100,America/Los_Angeles,US,0,12/02/2021 01:21:17
24130,2021 Colusa NWR 27-1,39.144,-122.028,40,America/Los_Angeles,US,0,12/02/2021 17:37:16
24221,2021 Colusa NWR 27-2,39.137,-122.026,564,America/Los_Angeles,US,0,12/07/2021 16:34:43
24231,2021 Rodeo Grounds 1,38.8627,-121.287,100,America/Los_Angeles,US,0,12/08/2021 17:10:48
24232,2021 Panoche Creek Preserve 2E,36.59072,-120.764981,100,America/Los_Angeles,US,0,12/08/2021 21:42:57
24233,2021 Panoche Creek Preserve 1W,36.590593,-120.768924,100,America/Los_Angeles,US,0,12/08/2021 21:46:13
24252,2021 Orchard Creek,38.86183,-121.371095,100,America/Los_Angeles,US,0,12/10/2021 18:21:31
24261,2021 Willey Wetlands 2,38.77505,-121.56391,100,America/Los_Angeles,US,0,12/11/2021 20:14:52
24263,2021 Willey Wetlands 3,38.77433,-121.56355,100,America/Los_Angeles,US,0,12/12/2021 19:19:19
24544,2021 Kern 2,35.62,-118.476,100,America/Los_Angeles,US,0,12/29/2021 18:21:38
24549,2021 Rush Ranch,38.208,-122.014,30,America/Los_Angeles,US,0,12/31/2021 01:37:10
24606,2021 Kern 1,35.677,-118.27,100,America/Los_Angeles,US,0,01/03/2022 23:23:45
24641,2021 Kern 3,35.731,-118.172,100,America/Los_Angeles,US,0,01/07/2022 20:58:57
24651,2021 Reeds Creek North,39.1079,-121.507,100,America/Los_Angeles,US,0,01/09/2022 23:34:51
24652,2021 Conaway South,38.6376,-121.7086,100,America/Los_Angeles,US,0,01/10/2022 00:09:29
24653,2021 Reeds Creek South,39.1049,-121.507,100,America/Los_Angeles,US,0,01/10/2022 00:53:28
24655,2021 Kern 4,35.666,-118.307,100,America/Los_Angeles,US,0,01/11/2022 01:05:24
24658,2021 Iron Point,38.647,-121.104,564,America/Los_Angeles,US,0,01/11/2022 18:34:02
24790,2021 Wind Wolves Preserve,34.9574,-119.132,100,America/Los_Angeles,US,0,01/19/2022 17:06:16
25171,2021 SJWA,33.7,-117,100,America/Los_Angeles,US,0,01/20/2022 02:07:34
25861,2022 WC-WR1,38.661948,-121.177157,100,America/Los_Angeles,US,0,02/13/2022 02:19:31
26432,2021 Markham Ravine,38.872,-121.454,100,America/Los_Angeles,US,0,03/09/2022 11:33:13
26534,2021 Kern 5,35.66,-118.312,100,America/Los_Angeles,US,0,03/16/2022 15:28:18
26535,2021 Kern 6,35.39545,-118.44917,100,America/Los_Angeles,US,0,03/16/2022 18:43:18
26536,2021 Kern 7,35.671,-118.29,100,America/Los_Angeles,US,0,03/16/2022 19:24:42
28863,2019 Ohlone - Santa Lucia Preserve try 2,36.508,-121.879,200,America/Los_Angeles,US,0,05/14/2022 23:22:52
32010,Training Data 2021 PA,39.03,-121.537,100,America/Los_Angeles,US,0,07/05/2022 08:39:01
32015,Training data 2021 RG1,38.863,-121.287,100,America/Los_Angeles,US,0,07/05/2022 17:36:44
32016,Testing Data 2021 RG1,38.863,-121.287,100,America/Los_Angeles,US,0,07/05/2022 17:55:03
33845,2022 WA1,46.8521,-119.1825,100,America/Los_Angeles,US,0,09/16/2022 14:49:57
33851,2022 OR1,44.722737,-121.237908,100,America/Los_Angeles,US,0,09/16/2022 20:28:33
33966,2022 Hay Landfill,38.306,-121.825,100,America/Los_Angeles,US,0,09/20/2022 19:02:43
33984,2022 WA Harder Spring,46.6572,-118.4994,100,America/Los_Angeles,US,0,09/21/2022 22:48:20
33985,2022 Sedgwick,34.695,-120.042,1120,America/Los_Angeles,US,0,09/22/2022 00:06:19
34012,2022 Plumas Arboga East,39.037433,-121.534099,100,America/Los_Angeles,US,0,09/22/2022 19:01:35
34013,2022 Plumas Arboga West,39.037372,-121.536708,100,America/Los_Angeles,US,0,09/22/2022 19:02:13
34044,2022 Colusa NWR T27.1,39.137332,-122.025965,100,America/Los_Angeles,US,0,09/24/2022 16:16:59
34045,2022 Rancho Jamul,32.685,-116.856,235.13,America/Los_Angeles,US,0,09/24/2022 16:53:32
34046,2022 SJWA,33.862743,-117.073278,100,America/Los_Angeles,,0,09/24/2022 17:01:55
34071,2022 Paicines Ranch - Teal Pond,36.713547,-121.295711,100,America/Los_Angeles,,0,09/25/2022 20:39:02
34072,2022 Paicines Ranch - Teal Pond B,36.713547,-121.295711,100,America/Los_Angeles,US,0,09/25/2022 21:04:12
34073,2022 OR2,44.371239,-120.926748,100,America/Los_Angeles,US,0,09/25/2022 21:43:54
34075,2022 Newberry Springs - Lake Wainani,34.877332,-116.606036,100,America/Los_Angeles,US,0,09/25/2022 21:52:27
