filename,site,day,month,year,hour,date,val<Agelaius tricolor/Alternative Song>
HLam-2019-04-28_08-24.flac,2019 Hay Landfill AM,28,04,19,08:24:00,2019/04/28,1
HLam-2019-04-28_11-21.flac,2019 Hay Landfill AM,28,04,19,11:21:00,2019/04/28,5
HLam-2019-04-28_14-18.flac,2019 Hay Landfill AM,28,04,19,14:18:00,2019/04/28,3
HLam-2019-04-27_08-24.flac,2019 Hay Landfill AM,27,04,19,08:24:00,2019/04/27,0
HLam-2019-04-27_11-21.flac,2019 Hay Landfill AM,27,04,19,11:21:00,2019/04/27,0
HLam-2019-04-27_14-18.flac,2019 Hay Landfill AM,27,04,19,14:18:00,2019/04/27,1
HLam-2019-04-26_08-24.flac,2019 Hay Landfill AM,26,04,19,08:24:00,2019/04/26,0
HLam-2019-04-26_11-21.flac,2019 Hay Landfill AM,26,04,19,11:21:00,2019/04/26,0
HLam-2019-04-26_14-18.flac,2019 Hay Landfill AM,26,04,19,14:18:00,2019/04/26,0
HLam-2019-04-25_08-24.flac,2019 Hay Landfill AM,25,04,19,08:24:00,2019/04/25,0
HLam-2019-04-25_11-21.flac,2019 Hay Landfill AM,25,04,19,11:21:00,2019/04/25,0
HLam-2019-04-25_14-18.flac,2019 Hay Landfill AM,25,04,19,14:18:00,2019/04/25,0
HLam-2019-04-25_07-25.flac,2019 Hay Landfill AM,25,04,19,07:25:00,2019/04/25,0
HLam-2019-04-25_09-23.flac,2019 Hay Landfill AM,25,04,19,09:23:00,2019/04/25,0
HLam-2019-04-25_10-22.flac,2019 Hay Landfill AM,25,04,19,10:22:00,2019/04/25,0
HLam-2019-04-25_12-20.flac,2019 Hay Landfill AM,25,04,19,12:20:00,2019/04/25,0
HLam-2019-04-25_13-19.flac,2019 Hay Landfill AM,25,04,19,13:19:00,2019/04/25,0
HLam-2019-04-25_15-17.flac,2019 Hay Landfill AM,25,04,19,15:17:00,2019/04/25,0
HLam-2019-04-25_16-16.flac,2019 Hay Landfill AM,25,04,19,16:16:00,2019/04/25,0
HLam-2019-04-25_17-19.flac,2019 Hay Landfill AM,25,04,19,17:19:00,2019/04/25,0
HLam-2019-04-25_18-18.flac,2019 Hay Landfill AM,25,04,19,18:18:00,2019/04/25,0
HLam-2019-04-25_19-17.flac,2019 Hay Landfill AM,25,04,19,19:17:00,2019/04/25,0
HLam-2019-04-26_07-25.flac,2019 Hay Landfill AM,26,04,19,07:25:00,2019/04/26,0
HLam-2019-04-26_09-23.flac,2019 Hay Landfill AM,26,04,19,09:23:00,2019/04/26,0
HLam-2019-04-26_10-22.flac,2019 Hay Landfill AM,26,04,19,10:22:00,2019/04/26,0
HLam-2019-04-26_12-20.flac,2019 Hay Landfill AM,26,04,19,12:20:00,2019/04/26,0
HLam-2019-04-26_13-19.flac,2019 Hay Landfill AM,26,04,19,13:19:00,2019/04/26,0
HLam-2019-04-26_15-17.flac,2019 Hay Landfill AM,26,04,19,15:17:00,2019/04/26,0
HLam-2019-04-26_16-16.flac,2019 Hay Landfill AM,26,04,19,16:16:00,2019/04/26,1
HLam-2019-04-26_17-19.flac,2019 Hay Landfill AM,26,04,19,17:19:00,2019/04/26,0
HLam-2019-04-26_18-18.flac,2019 Hay Landfill AM,26,04,19,18:18:00,2019/04/26,0
HLam-2019-04-26_19-17.flac,2019 Hay Landfill AM,26,04,19,19:17:00,2019/04/26,0
HLam-2019-04-27_07-25.flac,2019 Hay Landfill AM,27,04,19,07:25:00,2019/04/27,0
HLam-2019-04-27_09-23.flac,2019 Hay Landfill AM,27,04,19,09:23:00,2019/04/27,0
HLam-2019-04-27_10-22.flac,2019 Hay Landfill AM,27,04,19,10:22:00,2019/04/27,0
HLam-2019-04-27_12-20.flac,2019 Hay Landfill AM,27,04,19,12:20:00,2019/04/27,0
HLam-2019-04-27_13-19.flac,2019 Hay Landfill AM,27,04,19,13:19:00,2019/04/27,0
HLam-2019-04-27_15-17.flac,2019 Hay Landfill AM,27,04,19,15:17:00,2019/04/27,1
HLam-2019-04-27_16-16.flac,2019 Hay Landfill AM,27,04,19,16:16:00,2019/04/27,1
HLam-2019-04-27_17-19.flac,2019 Hay Landfill AM,27,04,19,17:19:00,2019/04/27,0
HLam-2019-04-27_18-18.flac,2019 Hay Landfill AM,27,04,19,18:18:00,2019/04/27,0
HLam-2019-04-27_19-17.flac,2019 Hay Landfill AM,27,04,19,19:17:00,2019/04/27,1
HLam-2019-04-28_07-25.flac,2019 Hay Landfill AM,28,04,19,07:25:00,2019/04/28,1
HLam-2019-04-28_09-23.flac,2019 Hay Landfill AM,28,04,19,09:23:00,2019/04/28,1
HLam-2019-04-28_10-22.flac,2019 Hay Landfill AM,28,04,19,10:22:00,2019/04/28,1
HLam-2019-04-28_12-20.flac,2019 Hay Landfill AM,28,04,19,12:20:00,2019/04/28,4
HLam-2019-04-28_13-19.flac,2019 Hay Landfill AM,28,04,19,13:19:00,2019/04/28,0
HLam-2019-04-28_15-17.flac,2019 Hay Landfill AM,28,04,19,15:17:00,2019/04/28,2
HLam-2019-04-28_16-16.flac,2019 Hay Landfill AM,28,04,19,16:16:00,2019/04/28,1
HLam-2019-04-28_17-19.flac,2019 Hay Landfill AM,28,04,19,17:19:00,2019/04/28,3
HLam-2019-04-28_18-18.flac,2019 Hay Landfill AM,28,04,19,18:18:00,2019/04/28,2
HLam-2019-04-28_19-17.flac,2019 Hay Landfill AM,28,04,19,19:17:00,2019/04/28,1
HLam-2019-04-29_08-24.flac,2019 Hay Landfill AM,29,04,19,08:24:00,2019/04/29,1
HLam-2019-04-29_11-21.flac,2019 Hay Landfill AM,29,04,19,11:21:00,2019/04/29,0
HLam-2019-04-30_08-24.flac,2019 Hay Landfill AM,30,04,19,08:24:00,2019/04/30,1
HLam-2019-04-30_11-21.flac,2019 Hay Landfill AM,30,04,19,11:21:00,2019/04/30,1
HLam-2019-04-30_14-18.flac,2019 Hay Landfill AM,30,04,19,14:18:00,2019/04/30,1
HLam-2019-05-01_08-24.flac,2019 Hay Landfill AM,01,05,19,08:24:00,2019/05/01,1
HLam-2019-05-01_11-21.flac,2019 Hay Landfill AM,01,05,19,11:21:00,2019/05/01,1
HLam-2019-05-01_14-18.flac,2019 Hay Landfill AM,01,05,19,14:18:00,2019/05/01,1
HLam-2019-05-01_07-25.flac,2019 Hay Landfill AM,01,05,19,07:25:00,2019/05/01,1
HLam-2019-05-01_09-23.flac,2019 Hay Landfill AM,01,05,19,09:23:00,2019/05/01,1
HLam-2019-05-01_10-22.flac,2019 Hay Landfill AM,01,05,19,10:22:00,2019/05/01,1
HLam-2019-05-01_12-20.flac,2019 Hay Landfill AM,01,05,19,12:20:00,2019/05/01,1
HLam-2019-05-01_13-19.flac,2019 Hay Landfill AM,01,05,19,13:19:00,2019/05/01,1
HLam-2019-05-01_15-17.flac,2019 Hay Landfill AM,01,05,19,15:17:00,2019/05/01,1
HLam-2019-05-01_16-16.flac,2019 Hay Landfill AM,01,05,19,16:16:00,2019/05/01,1
HLam-2019-05-01_17-19.flac,2019 Hay Landfill AM,01,05,19,17:19:00,2019/05/01,1
HLam-2019-05-01_18-18.flac,2019 Hay Landfill AM,01,05,19,18:18:00,2019/05/01,1
HLam-2019-05-01_19-17.flac,2019 Hay Landfill AM,01,05,19,19:17:00,2019/05/01,1
HLam-2019-04-30_07-25.flac,2019 Hay Landfill AM,30,04,19,07:25:00,2019/04/30,1
HLam-2019-04-30_09-43.flac,2019 Hay Landfill AM,30,04,19,09:43:00,2019/04/30,1
HLam-2019-04-30_10-22.flac,2019 Hay Landfill AM,30,04,19,10:22:00,2019/04/30,1
HLam-2019-04-30_12-20.flac,2019 Hay Landfill AM,30,04,19,12:20:00,2019/04/30,1
HLam-2019-04-30_13-19.flac,2019 Hay Landfill AM,30,04,19,13:19:00,2019/04/30,1
HLam-2019-04-30_15-17.flac,2019 Hay Landfill AM,30,04,19,15:17:00,2019/04/30,0
HLam-2019-04-30_16-16.flac,2019 Hay Landfill AM,30,04,19,16:16:00,2019/04/30,0
HLam-2019-04-30_17-19.flac,2019 Hay Landfill AM,30,04,19,17:19:00,2019/04/30,0
HLam-2019-04-30_18-18.flac,2019 Hay Landfill AM,30,04,19,18:18:00,2019/04/30,1
HLam-2019-04-30_19-17.flac,2019 Hay Landfill AM,30,04,19,19:17:00,2019/04/30,1
HLam-2019-04-29_07-25.flac,2019 Hay Landfill AM,29,04,19,07:25:00,2019/04/29,1
HLam-2019-04-29_09-23.flac,2019 Hay Landfill AM,29,04,19,09:23:00,2019/04/29,1
HLam-2019-04-29_10-22.flac,2019 Hay Landfill AM,29,04,19,10:22:00,2019/04/29,0
HLam-2019-04-29_12-20.flac,2019 Hay Landfill AM,29,04,19,12:20:00,2019/04/29,0
HLam-2019-04-29_13-19.flac,2019 Hay Landfill AM,29,04,19,13:19:00,2019/04/29,0
HLam-2019-04-29_15-17.flac,2019 Hay Landfill AM,29,04,19,15:17:00,2019/04/29,1
HLam-2019-04-29_16-16.flac,2019 Hay Landfill AM,29,04,19,16:16:00,2019/04/29,1
HLam-2019-04-29_17-19.flac,2019 Hay Landfill AM,29,04,19,17:19:00,2019/04/29,1
HLam-2019-04-29_18-18.flac,2019 Hay Landfill AM,29,04,19,18:18:00,2019/04/29,1
HLam-2019-04-29_19-17.flac,2019 Hay Landfill AM,29,04,19,19:17:00,2019/04/29,0
HLam-2019-05-28_08-24.flac,2019 Hay Landfill AM,28,05,19,08:24:00,2019/05/28,1
HLam-2019-05-28_11-41.flac,2019 Hay Landfill AM,28,05,19,11:41:00,2019/05/28,1
HLam-2019-05-28_14-18.flac,2019 Hay Landfill AM,28,05,19,14:18:00,2019/05/28,1
HLam-2019-05-29_08-04.flac,2019 Hay Landfill AM,29,05,19,08:04:00,2019/05/29,1
HLam-2019-05-29_11-21.flac,2019 Hay Landfill AM,29,05,19,11:21:00,2019/05/29,4
HLam-2019-05-29_14-18.flac,2019 Hay Landfill AM,29,05,19,14:18:00,2019/05/29,1
HLam-2019-05-30_08-24.flac,2019 Hay Landfill AM,30,05,19,08:24:00,2019/05/30,0
HLam-2019-05-30_11-21.flac,2019 Hay Landfill AM,30,05,19,11:21:00,2019/05/30,0
